date,currency_pair,rate,timestamp
2023-01-01,USD/EUR,0.8542,16:00:00
2023-01-02,USD/EUR,0.8419,16:00:00
2023-01-03,USD/EUR,0.8507,16:00:00
2023-01-04,USD/EUR,0.8501,16:00:00
2023-01-05,USD/EUR,0.8548,16:00:00
2023-01-06,USD/EUR,0.8503,16:00:00
2023-01-07,USD/EUR,0.8529,16:00:00
2023-01-08,USD/EUR,0.8484,16:00:00
2023-01-09,USD/EUR,0.8458,16:00:00
2023-01-10,USD/EUR,0.8539,16:00:00
2023-01-11,USD/EUR,0.853,16:00:00
2023-01-12,USD/EUR,0.8539,16:00:00
2023-01-13,USD/EUR,0.8575,16:00:00
2023-01-14,USD/EUR,0.8596,16:00:00
2023-01-15,USD/EUR,0.8601,16:00:00
2023-01-16,USD/EUR,0.8616,16:00:00
2023-01-17,USD/EUR,0.8717,16:00:00
2023-01-18,USD/EUR,0.8712,16:00:00
2023-01-19,USD/EUR,0.8719,16:00:00
2023-01-20,USD/EUR,0.8762,16:00:00
2023-01-21,USD/EUR,0.8807,16:00:00
2023-01-22,USD/EUR,0.8856,16:00:00
2023-01-23,USD/EUR,0.8881,16:00:00
2023-01-24,USD/EUR,0.8827,16:00:00
2023-01-25,USD/EUR,0.8895,16:00:00
2023-01-26,USD/EUR,0.884,16:00:00
2023-01-27,USD/EUR,0.885,16:00:00
2023-01-28,USD/EUR,0.8814,16:00:00
2023-01-29,USD/EUR,0.8808,16:00:00
2023-01-30,USD/EUR,0.8819,16:00:00
2023-01-31,USD/EUR,0.883,16:00:00
2023-02-01,USD/EUR,0.8845,16:00:00
2023-02-02,USD/EUR,0.8912,16:00:00
2023-02-03,USD/EUR,0.8928,16:00:00
2023-02-04,USD/EUR,0.8913,16:00:00
2023-02-05,USD/EUR,0.8951,16:00:00
2023-02-06,USD/EUR,0.8999,16:00:00
2023-02-07,USD/EUR,0.894,16:00:00
2023-02-08,USD/EUR,0.8962,16:00:00
2023-02-09,USD/EUR,0.8988,16:00:00
2023-02-10,USD/EUR,0.897,16:00:00
2023-02-11,USD/EUR,0.9027,16:00:00
2023-02-12,USD/EUR,0.9015,16:00:00
2023-02-13,USD/EUR,0.9015,16:00:00
2023-02-14,USD/EUR,0.9002,16:00:00
2023-02-15,USD/EUR,0.8998,16:00:00
2023-02-16,USD/EUR,0.8944,16:00:00
2023-02-17,USD/EUR,0.8876,16:00:00
2023-02-18,USD/EUR,0.8942,16:00:00
2023-02-19,USD/EUR,0.89,16:00:00
2023-02-20,USD/EUR,0.8853,16:00:00
2023-02-21,USD/EUR,0.8755,16:00:00
2023-02-22,USD/EUR,0.8724,16:00:00
2023-02-23,USD/EUR,0.8665,16:00:00
2023-02-24,USD/EUR,0.8734,16:00:00
2023-02-25,USD/EUR,0.8775,16:00:00
2023-02-26,USD/EUR,0.8742,16:00:00
2023-02-27,USD/EUR,0.8838,16:00:00
2023-02-28,USD/EUR,0.8877,16:00:00
2023-03-01,USD/EUR,0.8859,16:00:00
2023-03-02,USD/EUR,0.8746,16:00:00
2023-03-03,USD/EUR,0.8843,16:00:00
2023-03-04,USD/EUR,0.8778,16:00:00
2023-03-05,USD/EUR,0.8704,16:00:00
2023-03-06,USD/EUR,0.8746,16:00:00
2023-03-07,USD/EUR,0.8849,16:00:00
2023-03-08,USD/EUR,0.8906,16:00:00
2023-03-09,USD/EUR,0.8927,16:00:00
2023-03-10,USD/EUR,0.8949,16:00:00
2023-03-11,USD/EUR,0.8982,16:00:00
2023-03-12,USD/EUR,0.9011,16:00:00
2023-03-13,USD/EUR,0.9019,16:00:00
2023-03-14,USD/EUR,0.9018,16:00:00
2023-03-15,USD/EUR,0.901,16:00:00
2023-03-16,USD/EUR,0.8972,16:00:00
2023-03-17,USD/EUR,0.8954,16:00:00
2023-03-18,USD/EUR,0.8875,16:00:00
2023-03-19,USD/EUR,0.8867,16:00:00
2023-03-20,USD/EUR,0.882,16:00:00
2023-03-21,USD/EUR,0.8768,16:00:00
2023-03-22,USD/EUR,0.8773,16:00:00
2023-03-23,USD/EUR,0.8831,16:00:00
2023-03-24,USD/EUR,0.8868,16:00:00
2023-03-25,USD/EUR,0.8795,16:00:00
2023-03-26,USD/EUR,0.8749,16:00:00
