invoice_id,vendor,issue_date,due_date,amount,currency,actual_payment_date
AP-1000,Global Logistics,2023-11-24,2023-12-16,2225.53,GBP,2023-12-18
AP-1001,Supply Chain Ltd,2023-04-25,2023-05-18,37087.09,USD,2023-05-18
AP-1002,Global Logistics,2023-08-05,2023-08-22,2460.06,EUR,2023-08-25
AP-1003,Supply Chain Ltd,2023-09-16,2023-11-08,2300.26,EUR,2023-11-15
AP-1004,TechCorp Inc,2023-08-03,2023-09-01,23011.24,GBP,2023-08-31
AP-1005,Global Logistics,2023-03-23,2023-05-21,21708.11,GBP,2023-05-20
AP-1006,TechCorp Inc,2023-04-21,2023-05-27,6008.3,JPY,2023-06-03
AP-1007,Consulting LLC,2023-07-03,2023-08-09,30582.58,USD,2023-08-12
AP-1008,TechCorp Inc,2023-10-02,2023-10-24,48682.67,JPY,2023-10-22
AP-1009,Supply Chain Ltd,2023-10-10,2023-11-12,41640.83,GBP,2023-11-14
AP-1010,Manufacturing Plus,2023-04-09,2023-06-08,4408.2,EUR,2023-06-06
AP-1011,Manufacturing Plus,2023-02-10,2023-03-11,43457.7,JPY,2023-03-09
AP-1012,Manufacturing Plus,2023-08-21,2023-10-15,41871.41,EUR,2023-10-16
AP-1013,Supply Chain Ltd,2023-07-01,2023-07-29,33838.58,USD,2023-07-20
AP-1014,Global Logistics,2023-11-22,2023-12-17,27172.85,EUR,2023-12-09
AP-1015,Manufacturing Plus,2023-08-25,2023-10-03,14227.44,EUR,2023-10-01
AP-1016,Consulting LLC,2023-01-29,2023-02-27,41268.33,GBP,2023-02-22
AP-1017,Global Logistics,2023-05-18,2023-06-06,11338.16,GBP,2023-06-07
AP-1018,Global Logistics,2023-12-02,2024-01-17,20385.96,JPY,2024-01-13
AP-1019,Supply Chain Ltd,2023-05-16,2023-06-08,13084.75,GBP,2023-06-01
AP-1020,Global Logistics,2023-08-08,2023-09-29,20570.62,EUR,2023-10-06
AP-1021,TechCorp Inc,2023-09-18,2023-11-03,5454.56,USD,2023-11-02
AP-1022,Supply Chain Ltd,2023-03-20,2023-05-14,8839.12,JPY,2023-05-14
AP-1023,Supply Chain Ltd,2023-02-02,2023-03-13,19699.35,JPY,2023-03-06
AP-1024,TechCorp Inc,2023-05-09,2023-06-28,43178.21,USD,2023-06-26
AP-1025,TechCorp Inc,2023-12-16,2024-02-03,37793.01,GBP,2024-02-03
AP-1026,Manufacturing Plus,2023-05-31,2023-07-12,8749.73,USD,2023-07-07
AP-1027,Manufacturing Plus,2023-09-14,2023-10-10,25876.4,USD,2023-10-11
AP-1028,Manufacturing Plus,2023-11-24,2024-01-10,30839.54,EUR,2024-01-07
AP-1029,Supply Chain Ltd,2023-03-24,2023-05-12,47721.49,USD,2023-05-11
